1 2 3 4 5 6 7 8 9 
9 7 6 5 4 3 1 2 8 
---------303----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 8 9 6 3 4 5 1 2 
8 9 5 7 4 2 1 6 3 
9 7 6 5 1 3 4 2 8 
---------304----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 8 9 6 3 4 5 1 2 
9 7 6 5 1 3 4 2 8 
8 9 5 7 4 2 1 6 3 
---------305----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 8 9 6 3 4 5 1 2 
9 7 6 5 4 3 1 2 8 
8 9 5 7 1 2 4 6 3 
---------306----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 8 9 6 4 2 5 1 3 
8 9 5 7 1 3 4 6 2 
9 7 6 5 3 4 1 2 8 
---------307----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 8 9 6 4 2 5 1 3 
8 9 5 7 3 4 1 6 2 
9 7 6 5 1 3 4 2 8 
---------308----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 8 9 6 4 2 5 1 3 
9 7 6 5 1 3 4 2 8 
8 9 5 7 3 4 1 6 2 
---------309----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 8 9 6 4 2 5 1 3 
9 7 6 5 3 4 1 2 8 
8 9 5 7 1 3 4 6 2 
---------310----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 8 9 6 4 3 5 1 2 
8 9 5 7 1 2 4 6 3 
9 7 6 5 3 4 1 2 8 
---------311----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 8 9 6 4 3 5 1 2 
9 7 6 5 3 4 1 2 8 
8 9 5 7 1 2 4 6 3 
---------312----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 5 6 1 3 4 2 8 
8 7 9 5 3 4 1 6 2 
9 8 6 7 4 2 5 1 3 
---------313----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 5 6 1 3 4 2 8 
8 7 9 5 4 2 1 6 3 
9 8 6 7 3 4 5 1 2 
---------314----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 5 6 1 3 4 2 8 
9 8 6 7 3 4 5 1 2 
8 7 9 5 4 2 1 6 3 
---------315----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 5 6 1 3 4 2 8 
9 8 6 7 4 2 5 1 3 
8 7 9 5 3 4 1 6 2 
---------316----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 5 6 3 2 4 1 8 
8 7 9 5 4 3 1 6 2 
9 8 6 7 1 4 5 2 3 
---------317----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 5 6 3 2 4 1 8 
9 8 6 7 1 4 5 2 3 
8 7 9 5 4 3 1 6 2 
---------318----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 5 6 3 4 1 2 8 
8 7 9 5 1 2 4 6 3 
9 8 6 7 4 3 5 1 2 
---------319----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 5 6 3 4 1 2 8 
8 7 9 5 1 3 4 6 2 
9 8 6 7 4 2 5 1 3 
---------320----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 5 6 3 4 1 2 8 
9 8 6 7 4 2 5 1 3 
8 7 9 5 1 3 4 6 2 
---------321----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 5 6 3 4 1 2 8 
9 8 6 7 4 3 5 1 2 
8 7 9 5 1 2 4 6 3 
---------322----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 5 6 4 3 1 2 8 
8 7 9 5 1 2 4 6 3 
9 8 6 7 3 4 5 1 2 
---------323----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 5 6 4 3 1 2 8 
9 8 6 7 3 4 5 1 2 
8 7 9 5 1 2 4 6 3 
---------324----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 6 5 1 3 4 2 8 
8 7 9 6 3 4 5 1 2 
9 8 5 7 4 2 1 6 3 
---------325----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 6 5 1 3 4 2 8 
8 7 9 6 4 2 5 1 3 
9 8 5 7 3 4 1 6 2 
---------326----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 6 5 1 3 4 2 8 
9 8 5 7 3 4 1 6 2 
8 7 9 6 4 2 5 1 3 
---------327----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 6 5 1 3 4 2 8 
9 8 5 7 4 2 1 6 3 
8 7 9 6 3 4 5 1 2 
---------328----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 6 5 3 2 4 1 8 
8 7 9 6 1 4 5 2 3 
9 8 5 7 4 3 1 6 2 
---------329----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 6 5 3 2 4 1 8 
9 8 5 7 4 3 1 6 2 
8 7 9 6 1 4 5 2 3 
---------330----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 6 5 3 4 1 2 8 
8 7 9 6 4 2 5 1 3 
9 8 5 7 1 3 4 6 2 
---------331----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 6 5 3 4 1 2 8 
8 7 9 6 4 3 5 1 2 
9 8 5 7 1 2 4 6 3 
---------332----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 6 5 3 4 1 2 8 
9 8 5 7 1 2 4 6 3 
8 7 9 6 4 3 5 1 2 
---------333----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 6 5 3 4 1 2 8 
9 8 5 7 1 3 4 6 2 
8 7 9 6 4 2 5 1 3 
---------334----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 6 5 4 3 1 2 8 
8 7 9 6 3 4 5 1 2 
9 8 5 7 1 2 4 6 3 
---------335----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
7 9 6 5 4 3 1 2 8 
9 8 5 7 1 2 4 6 3 
8 7 9 6 3 4 5 1 2 
---------336----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 5 1 2 4 6 3 
7 9 5 6 3 4 1 2 8 
9 8 6 7 4 3 5 1 2 
---------337----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 5 1 2 4 6 3 
7 9 5 6 4 3 1 2 8 
9 8 6 7 3 4 5 1 2 
---------338----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 5 1 2 4 6 3 
9 8 6 7 3 4 5 1 2 
7 9 5 6 4 3 1 2 8 
---------339----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 5 1 2 4 6 3 
9 8 6 7 4 3 5 1 2 
7 9 5 6 3 4 1 2 8 
---------340----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 5 1 3 4 6 2 
7 9 5 6 3 4 1 2 8 
9 8 6 7 4 2 5 1 3 
---------341----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 5 1 3 4 6 2 
9 8 6 7 4 2 5 1 3 
7 9 5 6 3 4 1 2 8 
---------342----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 5 3 4 1 6 2 
7 9 5 6 1 3 4 2 8 
9 8 6 7 4 2 5 1 3 
---------343----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 5 3 4 1 6 2 
9 8 6 7 4 2 5 1 3 
7 9 5 6 1 3 4 2 8 
---------344----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 5 4 2 1 6 3 
7 9 5 6 1 3 4 2 8 
9 8 6 7 3 4 5 1 2 
---------345----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 5 4 2 1 6 3 
9 8 6 7 3 4 5 1 2 
7 9 5 6 1 3 4 2 8 
---------346----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 5 4 3 1 6 2 
7 9 5 6 3 2 4 1 8 
9 8 6 7 1 4 5 2 3 
---------347----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 5 4 3 1 6 2 
9 8 6 7 1 4 5 2 3 
7 9 5 6 3 2 4 1 8 
---------348----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 6 1 4 5 2 3 
7 9 6 5 3 2 4 1 8 
9 8 5 7 4 3 1 6 2 
---------349----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 6 1 4 5 2 3 
9 8 5 7 4 3 1 6 2 
7 9 6 5 3 2 4 1 8 
---------350----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 6 3 4 5 1 2 
7 9 6 5 1 3 4 2 8 
9 8 5 7 4 2 1 6 3 
---------351----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 6 3 4 5 1 2 
7 9 6 5 4 3 1 2 8 
9 8 5 7 1 2 4 6 3 
---------352----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 6 3 4 5 1 2 
9 8 5 7 1 2 4 6 3 
7 9 6 5 4 3 1 2 8 
---------353----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 6 3 4 5 1 2 
9 8 5 7 4 2 1 6 3 
7 9 6 5 1 3 4 2 8 
---------354----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 6 4 2 5 1 3 
7 9 6 5 1 3 4 2 8 
9 8 5 7 3 4 1 6 2 
---------355----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 6 4 2 5 1 3 
7 9 6 5 3 4 1 2 8 
9 8 5 7 1 3 4 6 2 
---------356----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 6 4 2 5 1 3 
9 8 5 7 1 3 4 6 2 
7 9 6 5 3 4 1 2 8 
---------357----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 6 4 2 5 1 3 
9 8 5 7 3 4 1 6 2 
7 9 6 5 1 3 4 2 8 
---------358----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 6 4 3 5 1 2 
7 9 6 5 3 4 1 2 8 
9 8 5 7 1 2 4 6 3 
---------359----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 7 9 6 4 3 5 1 2 
9 8 5 7 1 2 4 6 3 
7 9 6 5 3 4 1 2 8 
---------360----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 5 7 1 2 4 6 3 
7 8 9 6 3 4 5 1 2 
9 7 6 5 4 3 1 2 8 
---------361----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 5 7 1 2 4 6 3 
7 8 9 6 4 3 5 1 2 
9 7 6 5 3 4 1 2 8 
---------362----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 5 7 1 2 4 6 3 
9 7 6 5 3 4 1 2 8 
7 8 9 6 4 3 5 1 2 
---------363----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 5 7 1 2 4 6 3 
9 7 6 5 4 3 1 2 8 
7 8 9 6 3 4 5 1 2 
---------364----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 5 7 1 3 4 6 2 
7 8 9 6 4 2 5 1 3 
9 7 6 5 3 4 1 2 8 
---------365----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 5 7 1 3 4 6 2 
9 7 6 5 3 4 1 2 8 
7 8 9 6 4 2 5 1 3 
---------366----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 5 7 3 4 1 6 2 
7 8 9 6 4 2 5 1 3 
9 7 6 5 1 3 4 2 8 
---------367----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 5 7 3 4 1 6 2 
9 7 6 5 1 3 4 2 8 
7 8 9 6 4 2 5 1 3 
---------368----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 5 7 4 2 1 6 3 
7 8 9 6 3 4 5 1 2 
9 7 6 5 1 3 4 2 8 
---------369----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 5 7 4 2 1 6 3 
9 7 6 5 1 3 4 2 8 
7 8 9 6 3 4 5 1 2 
---------370----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 5 7 4 3 1 6 2 
7 8 9 6 1 4 5 2 3 
9 7 6 5 3 2 4 1 8 
---------371----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 5 7 4 3 1 6 2 
9 7 6 5 3 2 4 1 8 
7 8 9 6 1 4 5 2 3 
---------372----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 6 7 1 4 5 2 3 
7 8 9 5 4 3 1 6 2 
9 7 5 6 3 2 4 1 8 
---------373----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 6 7 1 4 5 2 3 
9 7 5 6 3 2 4 1 8 
7 8 9 5 4 3 1 6 2 
---------374----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 6 7 3 4 5 1 2 
7 8 9 5 1 2 4 6 3 
9 7 5 6 4 3 1 2 8 
---------375----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 6 7 3 4 5 1 2 
7 8 9 5 4 2 1 6 3 
9 7 5 6 1 3 4 2 8 
---------376----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 6 7 3 4 5 1 2 
9 7 5 6 1 3 4 2 8 
7 8 9 5 4 2 1 6 3 
---------377----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 6 7 3 4 5 1 2 
9 7 5 6 4 3 1 2 8 
7 8 9 5 1 2 4 6 3 
---------378----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 6 7 4 2 5 1 3 
7 8 9 5 1 3 4 6 2 
9 7 5 6 3 4 1 2 8 
---------379----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 6 7 4 2 5 1 3 
7 8 9 5 3 4 1 6 2 
9 7 5 6 1 3 4 2 8 
---------380----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 6 7 4 2 5 1 3 
9 7 5 6 1 3 4 2 8 
7 8 9 5 3 4 1 6 2 
---------381----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 6 7 4 2 5 1 3 
